feature,importance,fold
p0,742,1
p1,233,1
p10,545,1
p11,142,1
p12,51,1
p13,301,1
p14,81,1
p15,163,1
p16,164,1
p17,237,1
p18,147,1
p19,154,1
p2,454,1
p20,80,1
p21,211,1
p22,154,1
p23,113,1
p24,34,1
p25,262,1
p26,548,1
p27,374,1
p28,344,1
p29,547,1
p3,410,1
p30,393,1
p31,467,1
p32,478,1
p33,619,1
p34,519,1
p35,500,1
p36,467,1
p37,487,1
p38,349,1
p39,316,1
p4,451,1
p40,296,1
p41,153,1
p42,297,1
p43,176,1
p44,178,1
p45,161,1
p46,273,1
p47,383,1
p48,245,1
p49,235,1
p5,333,1
p50,200,1
p51,217,1
p52,149,1
p53,184,1
p54,364,1
p55,209,1
p56,238,1
p57,308,1
p58,131,1
p59,200,1
p6,128,1
p60,554,1
p61,247,1
p62,410,1
p63,394,1
p64,184,1
p65,127,1
p7,464,1
p8,468,1
p9,397,1
req_month,930,1
req_day,4883,1
req_hour,4979,1
req_minute,4271,1
o_lat,4788,1
o_lon,5023,1
d_lat,2898,1
d_lon,4961,1
e_dis,2578,1
m_dis,1490,1
h_dis,3644,1
plans_number,1609,1
0mode,24,1
1mode,271,1
2mode,338,1
3mode,171,1
4mode,144,1
5mode,152,1
6mode,161,1
7mode,232,1
8mode,118,1
9mode,293,1
10mode,168,1
11mode,133,1
0price,0,1
0distance,0,1
0eta,0,1
1price,2169,1
1distance,3403,1
1eta,5059,1
2price,953,1
2distance,2539,1
2eta,4163,1
3price,148,1
3distance,3791,1
3eta,4984,1
4price,3783,1
4distance,3388,1
4eta,4265,1
5price,84,1
5distance,1997,1
5eta,1972,1
6price,104,1
6distance,2081,1
6eta,1741,1
7price,1978,1
7distance,2715,1
7eta,3729,1
8price,827,1
8distance,852,1
8eta,1201,1
9price,549,1
9distance,1951,1
9eta,2875,1
10price,1307,1
10distance,1576,1
10eta,1873,1
11price,550,1
11distance,1191,1
11eta,1458,1
p0,687,2
p1,218,2
p10,499,2
p11,131,2
p12,51,2
p13,270,2
p14,95,2
p15,141,2
p16,177,2
p17,209,2
p18,136,2
p19,123,2
p2,371,2
p20,72,2
p21,194,2
p22,167,2
p23,134,2
p24,12,2
p25,176,2
p26,480,2
p27,361,2
p28,283,2
p29,482,2
p3,410,2
p30,323,2
p31,383,2
p32,364,2
p33,522,2
p34,465,2
p35,386,2
p36,418,2
p37,409,2
p38,308,2
p39,297,2
p4,414,2
p40,276,2
p41,119,2
p42,313,2
p43,145,2
p44,149,2
p45,167,2
p46,214,2
p47,290,2
p48,194,2
p49,228,2
p5,290,2
p50,164,2
p51,182,2
p52,114,2
p53,168,2
p54,282,2
p55,170,2
p56,216,2
p57,325,2
p58,122,2
p59,184,2
p6,120,2
p60,405,2
p61,229,2
p62,334,2
p63,363,2
p64,137,2
p65,125,2
p7,449,2
p8,380,2
p9,408,2
req_month,853,2
req_day,4241,2
req_hour,4392,2
req_minute,3575,2
o_lat,4187,2
o_lon,4517,2
d_lat,2497,2
d_lon,4454,2
e_dis,2071,2
m_dis,1285,2
h_dis,3238,2
plans_number,1459,2
0mode,22,2
1mode,246,2
2mode,300,2
3mode,169,2
4mode,145,2
5mode,128,2
6mode,144,2
7mode,224,2
8mode,76,2
9mode,276,2
10mode,157,2
11mode,130,2
0price,0,2
0distance,0,2
0eta,0,2
1price,1923,2
1distance,2845,2
1eta,4380,2
2price,938,2
2distance,2378,2
2eta,3666,2
3price,96,2
3distance,3334,2
3eta,4212,2
4price,3403,2
4distance,2920,2
4eta,3816,2
5price,84,2
5distance,1633,2
5eta,1787,2
6price,117,2
6distance,1841,2
6eta,1608,2
7price,1757,2
7distance,2384,2
7eta,3326,2
8price,761,2
8distance,759,2
8eta,1058,2
9price,561,2
9distance,1805,2
9eta,2605,2
10price,1116,2
10distance,1391,2
10eta,1658,2
11price,569,2
11distance,1115,2
11eta,1353,2
p0,602,3
p1,189,3
p10,459,3
p11,130,3
p12,33,3
p13,270,3
p14,65,3
p15,108,3
p16,154,3
p17,172,3
p18,148,3
p19,94,3
p2,339,3
p20,69,3
p21,212,3
p22,158,3
p23,104,3
p24,37,3
p25,169,3
p26,417,3
p27,295,3
p28,238,3
p29,429,3
p3,328,3
p30,310,3
p31,350,3
p32,292,3
p33,463,3
p34,389,3
p35,371,3
p36,343,3
p37,367,3
p38,254,3
p39,223,3
p4,351,3
p40,204,3
p41,108,3
p42,229,3
p43,137,3
p44,139,3
p45,123,3
p46,219,3
p47,257,3
p48,176,3
p49,199,3
p5,286,3
p50,141,3
p51,147,3
p52,149,3
p53,169,3
p54,258,3
p55,155,3
p56,190,3
p57,255,3
p58,94,3
p59,176,3
p6,133,3
p60,364,3
p61,201,3
p62,306,3
p63,317,3
p64,136,3
p65,104,3
p7,372,3
p8,376,3
p9,326,3
req_month,813,3
req_day,3842,3
req_hour,4045,3
req_minute,3016,3
o_lat,3662,3
o_lon,3766,3
d_lat,2256,3
d_lon,3773,3
e_dis,1843,3
m_dis,1071,3
h_dis,2813,3
plans_number,1323,3
0mode,20,3
1mode,220,3
2mode,320,3
3mode,187,3
4mode,122,3
5mode,139,3
6mode,140,3
7mode,211,3
8mode,84,3
9mode,270,3
10mode,158,3
11mode,122,3
0price,0,3
0distance,0,3
0eta,0,3
1price,1681,3
1distance,2540,3
1eta,4045,3
2price,825,3
2distance,2040,3
2eta,3423,3
3price,108,3
3distance,2883,3
3eta,3681,3
4price,3018,3
4distance,2505,3
4eta,3280,3
5price,83,3
5distance,1541,3
5eta,1608,3
6price,99,3
6distance,1590,3
6eta,1332,3
7price,1535,3
7distance,1986,3
7eta,2962,3
8price,679,3
8distance,696,3
8eta,991,3
9price,545,3
9distance,1546,3
9eta,2319,3
10price,984,3
10distance,1189,3
10eta,1447,3
11price,422,3
11distance,1019,3
11eta,1211,3
p0,734,4
p1,250,4
p10,541,4
p11,147,4
p12,30,4
p13,299,4
p14,71,4
p15,134,4
p16,157,4
p17,239,4
p18,178,4
p19,134,4
p2,380,4
p20,65,4
p21,225,4
p22,143,4
p23,108,4
p24,42,4
p25,219,4
p26,431,4
p27,364,4
p28,352,4
p29,528,4
p3,427,4
p30,329,4
p31,393,4
p32,452,4
p33,508,4
p34,485,4
p35,456,4
p36,437,4
p37,450,4
p38,317,4
p39,297,4
p4,425,4
p40,246,4
p41,121,4
p42,286,4
p43,175,4
p44,142,4
p45,178,4
p46,275,4
p47,364,4
p48,191,4
p49,200,4
p5,329,4
p50,182,4
p51,188,4
p52,120,4
p53,209,4
p54,324,4
p55,174,4
p56,277,4
p57,313,4
p58,115,4
p59,209,4
p6,128,4
p60,488,4
p61,237,4
p62,380,4
p63,373,4
p64,164,4
p65,132,4
p7,423,4
p8,461,4
p9,383,4
req_month,926,4
req_day,4436,4
req_hour,4606,4
req_minute,3755,4
o_lat,4555,4
o_lon,4707,4
d_lat,2740,4
d_lon,4506,4
e_dis,2258,4
m_dis,1377,4
h_dis,3280,4
plans_number,1551,4
0mode,20,4
1mode,268,4
2mode,366,4
3mode,182,4
4mode,160,4
5mode,151,4
6mode,148,4
7mode,259,4
8mode,89,4
9mode,266,4
10mode,179,4
11mode,136,4
0price,0,4
0distance,0,4
0eta,0,4
1price,1997,4
1distance,3110,4
1eta,4577,4
2price,998,4
2distance,2527,4
2eta,3916,4
3price,130,4
3distance,3469,4
3eta,4438,4
4price,3508,4
4distance,3126,4
4eta,3928,4
5price,90,4
5distance,1777,4
5eta,1895,4
6price,89,4
6distance,1848,4
6eta,1694,4
7price,1859,4
7distance,2473,4
7eta,3458,4
8price,742,4
8distance,780,4
8eta,1113,4
9price,546,4
9distance,1836,4
9eta,2741,4
10price,1230,4
10distance,1425,4
10eta,1725,4
